HotMetal
#R component
	  35, 35, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53,
	  54, 55, 57, 58, 59, 60, 62, 63, 64, 65, 67, 68, 69, 70, 72, 73,
	  73, 75, 76, 77, 78, 80, 81, 82, 83, 85, 86, 87, 88, 90, 91, 92,
	  93, 94, 96, 97, 98, 99,101,102,103,105,106,107,108,110,111,112,
	 112,114,115,116,117,119,120,121,122,124,125,126,127,129,130,131,
	 132,134,135,136,137,139,140,141,142,144,145,146,147,149,150,151,
	 151,153,154,155,156,158,159,160,161,163,164,165,167,168,169,170,
	 171,173,174,175,176,178,179,180,181,183,184,185,186,188,189,190,
	 190,192,193,194,196,197,198,199,201,202,203,204,206,207,208,209,
	 210,212,213,214,215,217,218,219,220,222,223,224,226,227,228,229,
	 230,231,232,233,235,236,237,238,240,241,242,243,245,246,247,248,
	 249,251,252,253,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255, 255,255,255,255,255,255,255,255,255,
#G component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  5, 20, 20, 20, 20, 20, 20, 20, 20,
	  20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
	  20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
	  20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
	  20, 20, 20, 20, 20, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  3,  6,  9, 11, 14,
	  16, 19, 22, 24, 27, 29, 32, 34, 37, 40, 42, 45, 48, 50, 53, 56,
	  58, 60, 63, 66, 68, 71, 74, 76, 79, 82, 84, 86, 89, 92, 94, 97,
	 100,102,105,108,110,112,115,118,120,123,126,128,131,134,136,139,
	 141,143,146,149,152,154,157,160,162,165,167,170,172,175,178,180,
	 183,185,188,191,193,195,198,201,203,206,209,212,214,217,220,222,
	 224,227,229,232,235,237,240,243,245,248,250,253,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#B component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
